2026-04-09T07:04:18.9476630Z ##[group]Run set -euo pipefail
2026-04-09T07:04:18.9476900Z [36;1mset -euo pipefail[0m
2026-04-09T07:04:18.9477140Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:04:18.9477600Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:04:18.9478110Z [36;1mcargo rustc --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release -- --crate-type staticlib[0m
2026-04-09T07:04:18.9478800Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:04:18.9479450Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:04:18.9537370Z shell: /bin/bash -e {0}
2026-04-09T07:04:18.9537560Z env:
2026-04-09T07:04:18.9537720Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:08:28.8863070Z   [1m[94m= [0m[1mnote[0m:  "cc" "-Wl,-exported_symbols_list" "-Wl,/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/rustcbgZYxu/list" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/rustcbgZYxu/symbols.o" "<2 object files omitted>" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/{libtauri_plugin_opener-b28dcb6532058c5e,libopen-cba015052757b6da,libtauri_plugin_dialog-d5e90c763f0361a4,libtauri_plugin_fs-c2b1699e7e931446,libtauri_plugin_sql-2fc73146a08fbec3,libtauri_plugin_native_tts-7ab01013ce27e453,libwebp-1aab2e15d849aaa5,liblibwebp_sys-6aa703bda01e6923,libimage-a5699daeb610dbd9,libqoi-91b61ec210f9939a,libpng-8542c8bd6a094496,libbitflags-8f92c0f19ab89c55,libfdeflate-edf105db360bdd85,libexr-982470ec45c017f7,libminiz_oxide-e12ea7fc686c5ed6,libzune_inflate-dc5be96965adc9d2,libbit_field-b2973d6259594905,liblebe-7e7d422f3628c44d,libhalf-64e9328b7d76ca14,libzerocopy-62dbb46d8fe39dce,libgif-9200fd1422e21859,libcolor_quant-63399883497d46dd,libtiff-64db2d591f12eec6,libweezl-e396c51eeb52f2b1,libjpeg_decoder-ed8e8540d9281be6,librayon-982e28c0f76ed319,librayon_core-54486f90806d7de1,libcrossbeam_deque-189e68e1a1b6421d,libpdfium_render-b12c97a6572f4f6f}.rlib" "<sysroot>/lib/rustlib/aarch64-apple-ios/lib/libpanic_abort-*.rlib" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/{libutf16string-b2f080544370ea71,libitertools-b8d14b3d209c93c7,libvecmath-a33e39485d1de9db,libfloat-4bcdae93e88435ca,libimage-473f57063115d2e0,libbytemuck-2cb1cc915d9cdce7,libbyteorder_lite-76cc126cc89ad828,libmoxcms-98936d4965d345fa,libpxfm-330311c005697c15,libzune_jpeg-476ed33fade36004,libzune_core-e96f5bd675db7340,liblibloading-cb8f827f4a4ecf6b,libmoka-aacc94da57e0161b,libportable_atomic-55faffaae4bd9cce,libtagptr-ac59e2b4d56de357,libcrossbeam_epoch-b2d78b184ae658a4,libasync_lock-2e63699365c7987f,libevent_listener_strategy-bf58182d31ba8a54,libmobi-3827c5211f52c10c,libencoding-7895f34b17efe6e3,libencoding_index_tradchinese-2505356d601c27c1,libencoding_index_simpchinese-e7465735f6e26142,libencoding_index_japanese-64b42171421b3376,libencoding_index_korean-847b9b6f40a52f1b,libencoding_index_singlebyte-59ec4da52c2a30e5,libmemmap2-7e8444b87fc46b02,libchardetng-b645f4fbd425ae67,libencoding_rs-acfc5fa3e161ff31,libepub-3deda725e2d50a17,libzip-325a94cf8440b670,libzopfli-bcf51986942b6f2e,libsimd_adler32-74164a35950d875c,libbumpalo-eaa6b0c893d6f827,libflate2-e7c2c3a806203a47,liblibz_rs_sys-d32d48be36d04059,libzlib_rs-ffff5116fdd28141,libcrc32fast-2b253f59ee6940f0,libxml-dce23e774f6df682,libxml-d637be74b91bb945,libchrono-e0b1f9cc54d9adfc,libiana_time_zone-832a0219a6c3eb05,libcore_foundation_sys-b0cb29e092406065,libfutures-f361afc681530a7e,libtauri-222e7e60d804b8b5,libheck-e2fdbc9ccb24c94f,libreqwest-4a53e1211585eae2,libtower_http-7fce30e8b7064428,libiri_string-14ba8d3201d0aab0,libtower-d8f9ef79109634de,libtower_layer-2441305b3a9138e2,libhyper_util-18b67936819813ee,libipnet-46de633cc2b97c0e,libtower_service-c00a1cad8c2e3f4b,libhyper-fe23d5b1692ee81e,libwant-60955927dd2bfdc7,libtry_lock-d3e5dce13179a2c4,libhttparse-bb60dc507de58718,libatomic_waker-9cb9ae153eb83a82,libtokio_util-3488d7f3423342d0,libhttp_body_util-41f77f46a4127839,libhttp_body-d2e75626cd4a5b41,libsync_wrapper-b977cae3e246221e,libmime-310467f90578fbf1,libtauri_runtime_wry-cccfc6953a1585d5,libwry-296eb04a59324c31,libdirs-4ae45d2faebbd5f6,libdirs_sys-7f28c08f67982a29,liboption_ext-a8db12e3e907a74a,libobjc2_web_kit-d18644b77830e5df,libtao-c75ae99b44b78118,libcrossbeam_channel-f097b7030b435f79,liblazy_static-a90aa7896bd277dc,libhttp_range-a2e3a72e4bef7fcf,libtauri_runtime-d42926217c55413a,libobjc2_ui_kit-eae1bd842d61057f,libobjc2_user_notifications-aaab41601cc2ef99,libobjc2_core_data-7a9683914a5d6716,libobjc2_core_location-a3d3a384e85e77bb,libobjc2_core_text-e6ec8a4c1ba8414a,libobjc2_core_image-50dced0a7bc09b47,libobjc2_cloud_kit-2fa20b02ab859b93,libobjc2_quartz_core-d7da9a203380d759,libobjc2_core_graphics-e56600b1b68ebe58,libobjc2_foundation-0fb8a07c19491e3f,libobjc2_core_foundation-a6a426326853146a,libbitflags-1ea645250524d741,libblock2-e61744d241555c80,libobjc2-6a901965ee0830c1,libobjc2_exception_helper-26423233eb1a4d40,libobjc2_encode-cc3aee5914ea6325,libcookie-116cb837e6cdb3ea,libdpi-de13b57f184bbaff,libserialize_to_javascript-54eb3ea085c4e7d4,libraw_window_handle-08c34b03fc0671cc,libtauri_utils-4564c03e42cf010f,libdunce-1d312a97715c3ecc,libinfer-80bbc6e349bd3d8c,libcfb-28d8578fded0961a,libbyteorder-c87c2f67300a88b1,libuuid-20100841ef7e1330,libgetrandom-001157d0ee28be8b,libbrotli-c3a84dee6131c8dc,libbrotli_decompressor-646cc0b53c7147cb,liballoc_stdlib-5cf723804d22bbd2,liballoc_no_stdlib-3248c3d186a22a52,liburlpattern-29d5cf85c40ecf7c,libunic_ucd_ident-22a85cbcccb1315a,libunic_ucd_version-2047583e54b826d2,libunic_common-f23c2848c1d7254a,libunic_char_property-0f824699f290b142,libunic_char_range-40126c68cc5793b6,libregex-cbd559db5e338bd6,libregex_automata-359ee61916dfbee9,libaho_corasick-e2730bb2e819a77c,libregex_syntax-cb6b91de869d79ab,libglob-831adc47693af39b,libwalkdir-531e1b1e4d4017b3,libsame_file-898e35394f88ff5f,libjson_patch-9e5a0c305ab8411e,libthiserror-414c1e4c38efd8e4,libjsonptr-4b80d03b199a5c44,libserde_with-cab3a13fa541d380,libhttp-c4a582c14fd39f2f,libfnv-9a7286d498696339,libphf-4be9e3a8d681036a,libphf_shared-fdedeb3676c95035,libsiphasher-9ef36bda34114ba3,libtoml-d4682009542fc691,libtoml_writer-ef0d811ad73cfaac,libtoml_parser-2b8d7c1b190663c7,libwinnow-f134f7867db6b84b,libserde_spanned-06e37159ffbb547a,libtoml_datetime-ca34df4e942f7d4c,libserde_untagged-730afbfa5914b7e8,liberased_serde-3d8a567fed5e23fa,libtypeid-e8d937ef5cd45f65,libanyhow-86149f183d59796a,libsemver-9761da7a057457ed,libswift_rs-a5d59447f1eff51c,libsqlx-b5ecbf4b63c0fc62,libsqlx_sqlite-7b99df64345b74a4,libfutures_executor-e36c326514ade6c9,libflume-e83a5f5ec9309f7b,libspin-01696419983de97d,libserde_urlencoded-5fbd90742b729332,libfutures_intrusive-93d5455373ed5200,liblibsqlite3_sys-9a99c725522eff7c,libatoi-77ac97654134b775,libnum_traits-f0bb96ccb39b6d8a,libsqlx_core-5c13e3eaeb4b2471,libwebpki_roots-ca87311af94c71a6,libwebpki_roots-a68e37983994e371,libthiserror-7b6a4ab90ae022b4,libindexmap-d31a3226b200fa35,libhashbrown-c03392a0eb990c53,libbase64-797c8fc94c8725ea,libsha2-5b841f852e4767b4,libdigest-157c7fda7e6085b4,libblock_buffer-eedabf3a539dc59d,libcrypto_common-e14d735d80063492,libgeneric_array-ba3edaa8b0103330,libtypenum-fd59f944929ccd8a,librustls-abbe92dcef316b59,libsubtle-dbcd56c547d3b126,libwebpki-a60f8f92f87865a6,libring-eccd35f85d0334d3,libgetrandom-7b9663fee89efe80,libuntrusted-a89fb0526235a047,librustls_pki_types-b35e854fd0154d1a,libzeroize-8e32458a4a0f6546,libtokio-00c3eccae65156bf,libsignal_hook_registry-b2e2656c1fddbb64,libsocket2-c0419fd126563482,libmio-7bfe12cc1bd1f452,libparking_lot-bd42f2490ebdc3e8,libparking_lot_core-740cefd6ac8eb8a0,liblibc-630f504f84cdf4e9,libcfg_if-5d6d663b65b8d10c,liblock_api-197bcf59a4f3c792,libscopeguard-2c2a599e6a722983,libbytes-cd6ff8d906ebc933,libhashlink-d05afdf1b9a234b2,libhashbrown-cf82b229ff3d4c01,libfoldhash-7b3c1668fbf44bc0,libequivalent-2f44699081533b86,liballocator_api2-cace8992ea6720aa,libtime-a0590a0ac8275841,libtime_core-c28c7ce082ab3087,libnum_conv-7db341a9fb60b95b,libderanged-dc12bd551f527898,libpowerfmt-1b080ffeaf5b58f9,libserde_json-95114c816b669c24,libitoa-bbdc6a0ea91338e8,libryu-d585a8b6816e9c4a,liburl-4be599b2bf40fbee,libidna-e4ee8d819fd51e38,libutf8_iter-622c36c16b625177,libidna_adapter-4f99771b8d096a16,libicu_properties-e7b0251a28f03c8b,libicu_properties_data-a70ce611c032e784,libicu_normalizer-dccea7fc41ca2bc7,libsmallvec-c6ae41115b350866,libicu_normalizer_data-2707b84133490c66,libicu_collections-031a53edc28ad54f,libpotential_utf-c1555992a67f9265,libicu_provider-1f94e6ad2bdce653,libicu_locale_core-665099284d99092a,libtinystr-a480354f5b7a0a18,liblitemap-59ebea74f3534835,libwriteable-08c040e70afa5678,libzerovec-a5c78cb366302ca2,libzerotrie-3e064d2de49d41da,libyoke-463ef71cc1388555,libstable_deref_trait-b7890ea6bbbb5b30,libzerofrom-83a0e5d0169a31af,libform_urlencoded-e72462e4b55938e1,libpercent_encoding-e0d89090328384b4,libtracing-88c0cf10dce38cba,liblog-27698595d0152c15,libtracing_core-d8ee5d4e5e52da5c,libonce_cell-2cfff0f6873cc874,libcrossbeam_queue-e2b6113c5944a8df,libcrossbeam_utils-24da6bddff0f54f5,libeither-de6f82156ecb7f1a,libserde-bf3ab71ee0c807ba,libserde_core-3c2ddfd7b4f0769c,libevent_listener-267f06f767a407fa,libparking-8d22d369bb1384ef,libfutures_util-85d4c1d31868abff,libmemchr-620e3b81075aad0a,libfutures_io-6f24f7cf8b021066,libslab-d745228ed53e115b,libfutures_channel-26531542f2e17019,libpin_project_lite-9e937f9d087d1286,libfutures_sink-44fd7435705a426c,libfutures_task-3b0a319d49c4f910,libpin_utils-9a83918292facd03,libfutures_core-008ed1656f4b8384}.rlib" "<sysroot>/lib/rustlib/aarch64-apple-ios/lib/{libstd-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-lclang_rt.ios" "-lclang_rt.ios" "-framework" "CoreFoundation" "-lclang_rt.ios" "-framework" "WebKit" "-framework" "WebKit" "-framework" "UIKit" "-framework" "CoreFoundation" "-framework" "UIKit" "-framework" "UserNotifications" "-framework" "CoreData" "-framework" "CoreLocation" "-framework" "CoreText" "-framework" "CoreImage" "-framework" "CloudKit" "-framework" "QuartzCore" "-framework" "CoreGraphics" "-framework" "Foundation" "-framework" "CoreFoundation" "-lobjc" "-framework" "Foundation" "-liconv" "-lSystem" "-lc" "-lm" "-target" "arm64-apple-ios14.0.0" "-L" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/build/ring-026af7ad9c6184cf/out" "-L" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/build/libsqlite3-sys-a7c94c29d5c56a48/out" "-L" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/build/tauri-c5467ab541f7405e/out/swift-rs/Tauri/arm64-apple-macosx/release" "-L" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/build/objc2-exception-helper-a6b63f98a609d9c2/out" "-L" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/build/tauri-plugin-dialog-b8fe75102c0f6d62/out/swift-rs/tauri-plugin-dialog/arm64-apple-macosx/release" "-L" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/build/tauri-plugin-opener-9015314a2b0ef14a/out/swift-rs/tauri-plugin-opener/arm64-apple-macosx/release" "-L" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/build/libwebp-sys-723cc766930d11a2/out" "-L" "/Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos" "-L" "/usr/lib/swift" "-L" "/Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/15.0.0/lib/darwin" "-o" "/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libgoread_lib.dylib" "-Wl,-dead_strip" "-dynamiclib" "-nodefaultlibs"
2026-04-09T07:08:28.8912240Z   [1m[94m= [0m[1mnote[0m: some arguments are omitted. use `--verbose` to show all linker arguments
2026-04-09T07:08:28.8912970Z   [1m[94m= [0m[1mnote[0m: ld: warning: ignoring duplicate libraries: '-lclang_rt.ios'
2026-04-09T07:08:28.8914070Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[4](ba9ae331e1c03d63-sharpyuv.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8915850Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[5](ba9ae331e1c03d63-sharpyuv_cpu.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8917630Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[6](ba9ae331e1c03d63-sharpyuv_csp.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8919410Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[7](ba9ae331e1c03d63-sharpyuv_dsp.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8920940Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[8](ba9ae331e1c03d63-sharpyuv_gamma.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8922460Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[9](ba9ae331e1c03d63-sharpyuv_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8923970Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[11](89142eb2371e4544-alpha_dec.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8925500Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[12](89142eb2371e4544-buffer_dec.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8926970Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[13](89142eb2371e4544-frame_dec.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8928560Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[15](89142eb2371e4544-io_dec.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8931050Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[16](89142eb2371e4544-quant_dec.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8932620Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[17](89142eb2371e4544-tree_dec.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8934230Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[18](89142eb2371e4544-vp8_dec.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8936010Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[19](89142eb2371e4544-vp8l_dec.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8937790Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[20](89142eb2371e4544-webp_dec.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8939370Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[21](59869f3beea225dc-anim_decode.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8941180Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[22](59869f3beea225dc-demux.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8942880Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[23](3837fcc86d364de3-alpha_processing.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8944490Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[25](3837fcc86d364de3-alpha_processing_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8946040Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[28](3837fcc86d364de3-cost.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8947630Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[31](3837fcc86d364de3-cost_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8949280Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[33](3837fcc86d364de3-cpu.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8950900Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[34](3837fcc86d364de3-dec.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8952470Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[35](3837fcc86d364de3-dec_clip_tables.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8954010Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[39](3837fcc86d364de3-dec_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8955540Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[42](3837fcc86d364de3-enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8957160Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[46](3837fcc86d364de3-enc_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8958950Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[49](3837fcc86d364de3-filters.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8960470Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[52](3837fcc86d364de3-filters_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8961990Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[54](3837fcc86d364de3-lossless.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8963480Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[55](3837fcc86d364de3-lossless_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8964970Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[59](3837fcc86d364de3-lossless_enc_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8966740Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[64](3837fcc86d364de3-lossless_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8968220Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[67](3837fcc86d364de3-rescaler.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8969760Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[71](3837fcc86d364de3-rescaler_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8971220Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[73](3837fcc86d364de3-ssim.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8972680Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[75](3837fcc86d364de3-upsampling.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8974240Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[78](3837fcc86d364de3-upsampling_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8975720Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[81](3837fcc86d364de3-yuv.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8977200Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[84](3837fcc86d364de3-yuv_neon.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8979090Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[87](3da13b085afb116c-alpha_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8980690Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[88](3da13b085afb116c-analysis_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8982720Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[89](3da13b085afb116c-backward_references_cost_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8984340Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[90](3da13b085afb116c-backward_references_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8985910Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[91](3da13b085afb116c-config_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8987390Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[92](3da13b085afb116c-cost_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T07:08:28.8989090Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[93](3da13b085afb116c-filter_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
